Date,Jetpack,Statify,WP Statistics,Jetpack (Visitors),WP Statistics (Visitors),Year,Week,YearWeek,Month,YearMonth
2024-03-06,423,622,544,370,450,2024,10,2024_10,03,2024_03
2024-03-07,437,614,523,391,454,2024,10,2024_10,03,2024_03
2024-03-08,334,489,414,290,339,2024,10,2024_10,03,2024_03
2024-03-09,113,193,149,104,129,2024,10,2024_10,03,2024_03
2024-03-10,116,182,164,100,127,2024,11,2024_11,03,2024_03
2024-03-11,374,606,757,337,421,2024,11,2024_11,03,2024_03
2024-03-12,433,623,537,355,421,2024,11,2024_11,03,2024_03
2024-03-13,398,567,496,341,414,2024,11,2024_11,03,2024_03
2024-03-14,347,535,467,304,358,2024,11,2024_11,03,2024_03
2024-03-15,338,480,395,289,335,2024,11,2024_11,03,2024_03
2024-03-16,117,184,145,101,126,2024,11,2024_11,03,2024_03
2024-03-17,116,155,138,98,116,2024,12,2024_12,03,2024_03
2024-03-18,384,540,463,333,388,2024,12,2024_12,03,2024_03
2024-03-19,380,525,453,336,383,2024,12,2024_12,03,2024_03
2024-03-20,378,527,449,332,383,2024,12,2024_12,03,2024_03
2024-03-21,387,529,460,329,383,2024,12,2024_12,03,2024_03
2024-03-22,356,494,434,269,326,2024,12,2024_12,03,2024_03
2024-03-23,156,250,189,125,153,2024,12,2024_12,03,2024_03
2024-03-24,115,194,153,91,118,2024,13,2024_13,03,2024_03
2024-03-25,313,442,387,278,323,2024,13,2024_13,03,2024_03
2024-03-26,458,655,565,364,414,2024,13,2024_13,03,2024_03
2024-03-27,384,561,489,341,410,2024,13,2024_13,03,2024_03
2024-03-28,347,455,411,290,336,2024,13,2024_13,03,2024_03
2024-03-29,237,350,288,199,233,2024,13,2024_13,03,2024_03
2024-03-30,94,145,130,85,130,2024,13,2024_13,03,2024_03
2024-03-31,119,167,143,95,117,2024,14,2024_14,03,2024_03
2024-04-01,291,420,361,251,303,2024,14,2024_14,04,2024_04
2024-04-02,360,506,439,307,385,2024,14,2024_14,04,2024_04
2024-04-03,410,567,503,365,425,2024,14,2024_14,04,2024_04
2024-04-04,350,484,416,296,345,2024,14,2024_14,04,2024_04
2024-04-05,314,436,379,269,322,2024,14,2024_14,04,2024_04
2024-04-06,105,182,175,88,130,2024,14,2024_14,04,2024_04
2024-04-07,185,395,381,116,142,2024,15,2024_15,04,2024_04
2024-04-08,304,461,385,269,335,2024,15,2024_15,04,2024_04
2024-04-09,355,509,452,308,382,2024,15,2024_15,04,2024_04
2024-04-10,355,523,455,317,384,2024,15,2024_15,04,2024_04
2024-04-11,286,446,376,250,316,2024,15,2024_15,04,2024_04
2024-04-12,297,421,370,245,301,2024,15,2024_15,04,2024_04
2024-04-13,756,814,795,80,99,2024,15,2024_15,04,2024_04
2024-04-14,109,183,162,96,123,2024,16,2024_16,04,2024_04
2024-04-15,361,511,443,313,365,2024,16,2024_16,04,2024_04
2024-04-16,373,544,464,318,388,2024,16,2024_16,04,2024_04
2024-04-17,384,541,469,319,371,2024,16,2024_16,04,2024_04
2024-04-18,360,517,452,319,375,2024,16,2024_16,04,2024_04
2024-04-19,262,364,314,227,272,2024,16,2024_16,04,2024_04
2024-04-20,113,207,169,97,130,2024,16,2024_16,04,2024_04
2024-04-21,101,180,157,87,108,2024,17,2024_17,04,2024_04
2024-04-22,285,466,387,247,317,2024,17,2024_17,04,2024_04
2024-04-23,315,457,395,273,336,2024,17,2024_17,04,2024_04
2024-04-24,350,493,419,297,352,2024,17,2024_17,04,2024_04
2024-04-25,273,398,349,218,280,2024,17,2024_17,04,2024_04
2024-04-26,242,366,306,210,256,2024,17,2024_17,04,2024_04
2024-04-27,81,144,117,65,94,2024,17,2024_17,04,2024_04
2024-04-28,83,153,133,67,94,2024,18,2024_18,04,2024_04
2024-04-29,258,385,331,212,258,2024,18,2024_18,04,2024_04
2024-04-30,270,398,341,239,294,2024,18,2024_18,04,2024_04
2024-05-01,175,288,247,156,204,2024,18,2024_18,05,2024_05
2024-05-02,276,396,341,248,303,2024,18,2024_18,05,2024_05
2024-05-03,216,336,279,192,236,2024,18,2024_18,05,2024_05
2024-05-04,101,159,131,85,110,2024,18,2024_18,05,2024_05
2024-05-05,87,129,112,75,91,2024,19,2024_19,05,2024_05
2024-05-06,238,364,301,210,255,2024,19,2024_19,05,2024_05
2024-05-07,313,467,407,273,338,2024,19,2024_19,05,2024_05
2024-05-08,280,387,332,227,286,2024,19,2024_19,05,2024_05
2024-05-09,238,384,324,212,272,2024,19,2024_19,05,2024_05
2024-05-10,261,365,315,221,269,2024,19,2024_19,05,2024_05
2024-05-11,79,137,112,61,90,2024,19,2024_19,05,2024_05
2024-05-12,80,127,111,66,91,2024,20,2024_20,05,2024_05
2024-05-13,257,407,321,224,274,2024,20,2024_20,05,2024_05
2024-05-14,316,454,382,270,321,2024,20,2024_20,05,2024_05
2024-05-15,302,396,346,258,290,2024,20,2024_20,05,2024_05
2024-05-16,309,410,340,269,294,2024,20,2024_20,05,2024_05
2024-05-17,270,395,296,214,231,2024,20,2024_20,05,2024_05
2024-05-18,60,96,74,58,68,2024,20,2024_20,05,2024_05
2024-05-19,62,110,85,56,71,2024,21,2024_21,05,2024_05
2024-05-20,257,383,321,214,258,2024,21,2024_21,05,2024_05
2024-05-21,280,415,337,248,298,2024,21,2024_21,05,2024_05
2024-05-22,304,421,361,249,292,2024,21,2024_21,05,2024_05
2024-05-23,250,367,330,215,269,2024,21,2024_21,05,2024_05
2024-05-24,218,299,263,193,232,2024,21,2024_21,05,2024_05
2024-05-25,71,128,101,61,80,2024,21,2024_21,05,2024_05
2024-05-26,130,185,147,72,82,2024,22,2024_22,05,2024_05
2024-05-27,174,269,229,162,204,2024,22,2024_22,05,2024_05
2024-05-28,264,382,330,221,265,2024,22,2024_22,05,2024_05
2024-05-29,252,399,319,212,269,2024,22,2024_22,05,2024_05
2024-05-30,230,328,278,198,240,2024,22,2024_22,05,2024_05
2024-05-31,225,316,274,183,221,2024,22,2024_22,05,2024_05
2024-06-01,58,109,81,53,74,2024,22,2024_22,06,2024_06
2024-06-02,73,116,101,54,79,2024,23,2024_23,06,2024_06
2024-06-03,270,373,319,228,269,2024,23,2024_23,06,2024_06
2024-06-04,276,412,346,235,291,2024,23,2024_23,06,2024_06
2024-06-05,251,383,313,217,264,2024,23,2024_23,06,2024_06
2024-06-06,306,420,372,246,299,2024,23,2024_23,06,2024_06
2024-06-07,239,336,300,205,254,2024,23,2024_23,06,2024_06
2024-06-08,70,127,95,52,74,2024,23,2024_23,06,2024_06
2024-06-09,98,148,121,67,84,2024,24,2024_24,06,2024_06
2024-06-10,276,399,335,216,262,2024,24,2024_24,06,2024_06
2024-06-11,307,439,390,257,316,2024,24,2024_24,06,2024_06
2024-06-12,280,417,345,253,298,2024,24,2024_24,06,2024_06
2024-06-13,276,379,323,236,277,2024,24,2024_24,06,2024_06
2024-06-14,233,336,279,195,229,2024,24,2024_24,06,2024_06
2024-06-15,90,119,104,72,84,2024,24,2024_24,06,2024_06
2024-06-16,73,117,93,55,73,2024,25,2024_25,06,2024_06
2024-06-17,213,315,257,170,207,2024,25,2024_25,06,2024_06
2024-06-18,260,382,346,224,289,2024,25,2024_25,06,2024_06
2024-06-19,259,367,279,215,250,2024,25,2024_25,06,2024_06
2024-06-20,236,391,272,213,222,2024,25,2024_25,06,2024_06
2024-06-21,268,371,259,231,224,2024,25,2024_25,06,2024_06
2024-06-22,82,126,80,69,69,2024,25,2024_25,06,2024_06
2024-06-23,99,158,103,92,91,2024,26,2024_26,06,2024_06
2024-06-24,250,365,211,218,185,2024,26,2024_26,06,2024_06
2024-06-25,323,449,271,271,230,2024,26,2024_26,06,2024_06
2024-06-26,287,417,219,243,190,2024,26,2024_26,06,2024_06
2024-06-27,244,351,180,209,158,2024,26,2024_26,06,2024_06
2024-06-28,220,315,171,198,153,2024,26,2024_26,06,2024_06
2024-06-29,86,138,78,61,56,2024,26,2024_26,06,2024_06
2024-06-30,58,102,68,53,57,2024,27,2024_27,06,2024_06
2024-07-01,237,339,202,203,175,2024,27,2024_27,07,2024_07
2024-07-02,249,358,198,216,169,2024,27,2024_27,07,2024_07
2024-07-03,267,357,178,240,154,2024,27,2024_27,07,2024_07
2024-07-04,230,338,195,202,163,2024,27,2024_27,07,2024_07
2024-07-05,204,321,152,179,135,2024,27,2024_27,07,2024_07
2024-07-06,59,119,65,51,59,2024,27,2024_27,07,2024_07
2024-07-07,70,114,73,58,60,2024,28,2024_28,07,2024_07
2024-07-08,239,357,207,218,189,2024,28,2024_28,07,2024_07
2024-07-09,272,380,189,241,159,2024,28,2024_28,07,2024_07
2024-07-10,273,395,136,240,116,2024,28,2024_28,07,2024_07
2024-07-11,277,369,180,221,145,2024,28,2024_28,07,2024_07
2024-07-12,245,334,154,192,111,2024,28,2024_28,07,2024_07
2024-07-13,71,131,63,56,54,2024,28,2024_28,07,2024_07
2024-07-14,45,93,48,39,40,2024,29,2024_29,07,2024_07
2024-07-15,250,365,185,223,163,2024,29,2024_29,07,2024_07
2024-07-16,283,412,173,244,152,2024,29,2024_29,07,2024_07
2024-07-17,281,373,145,228,103,2024,29,2024_29,07,2024_07
2024-07-18,220,328,115,194,99,2024,29,2024_29,07,2024_07
2024-07-19,201,303,91,172,81,2024,29,2024_29,07,2024_07
2024-07-20,66,140,36,55,26,2024,29,2024_29,07,2024_07
2024-07-21,86,142,54,71,37,2024,30,2024_30,07,2024_07
2024-07-22,259,365,150,216,113,2024,30,2024_30,07,2024_07
2024-07-23,264,383,171,233,156,2024,30,2024_30,07,2024_07
2024-07-24,244,333,188,213,161,2024,30,2024_30,07,2024_07
2024-07-25,271,376,222,233,170,2024,30,2024_30,07,2024_07
2024-07-26,218,330,198,192,173,2024,30,2024_30,07,2024_07
2024-07-27,62,101,67,54,58,2024,30,2024_30,07,2024_07
2024-07-28,129,169,68,50,54,2024,31,2024_31,07,2024_07
2024-07-29,235,343,156,191,125,2024,31,2024_31,07,2024_07
2024-07-30,259,375,106,230,96,2024,31,2024_31,07,2024_07
2024-07-31,224,335,122,202,111,2024,31,2024_31,07,2024_07
2024-08-01,219,354,155,184,131,2024,31,2024_31,08,2024_08
2024-08-02,198,310,143,172,114,2024,31,2024_31,08,2024_08
2024-08-03,69,12,74,45,52,2024,31,2024_31,08,2024_08
2024-08-04,78,119,78,65,65,2024,32,2024_32,08,2024_08
2024-08-05,199,306,180,183,162,2024,32,2024_32,08,2024_08
2024-08-06,260,365,227,221,193,2024,32,2024_32,08,2024_08
2024-08-07,269,356,271,215,211,2024,32,2024_32,08,2024_08
2024-08-08,239,341,223,202,190,2024,32,2024_32,08,2024_08
2024-08-09,160,265,184,136,148,2024,32,2024_32,08,2024_08
2024-08-10,65,132,110,54,70,2024,32,2024_32,08,2024_08
2024-08-11,87,152,118,72,67,2024,33,2024_33,08,2024_08
2024-08-12,222,349,294,181,248,2024,33,2024_33,08,2024_08
2024-08-13,248,365,295,205,240,2024,33,2024_33,08,2024_08
2024-08-14,237,344,308,200,262,2024,33,2024_33,08,2024_08
2024-08-15,199,297,252,175,211,2024,33,2024_33,08,2024_08
2024-08-16,191,286,240,171,202,2024,33,2024_33,08,2024_08
2024-08-17,61,116,104,53,92,2024,33,2024_33,08,2024_08
2024-08-18,88,148,132,53,90,2024,34,2024_34,08,2024_08
2024-08-19,304,413,408,264,353,2024,34,2024_34,08,2024_08
2024-08-20,292,439,424,265,373,2024,34,2024_34,08,2024_08
2024-08-21,376,522,309,310,255,2024,34,2024_34,08,2024_08
2024-08-22,331,488,167,266,120,2024,34,2024_34,08,2024_08
2024-08-23,258,354,171,222,145,2024,34,2024_34,08,2024_08
2024-08-24,95,158,93,77,71,2024,34,2024_34,08,2024_08
2024-08-25,86,138,60,75,56,2024,35,2024_35,08,2024_08
2024-08-26,271,386,209,227,180,2024,35,2024_35,08,2024_08
2024-08-27,323,463,262,283,226,2024,35,2024_35,08,2024_08
2024-08-28,312,463,291,275,233,2024,35,2024_35,08,2024_08
2024-08-29,265,374,236,243,210,2024,35,2024_35,08,2024_08
2024-08-30,305,400,258,234,191,2024,35,2024_35,08,2024_08
2024-08-31,108,183,126,88,100,2024,35,2024_35,08,2024_08
2024-09-01,79,135,96,69,73,2024,36,2024_36,09,2024_09
2024-09-02,259,381,246,229,225,2024,36,2024_36,09,2024_09
2024-09-03,350,506,241,314,198,2024,36,2024_36,09,2024_09
2024-09-04,375,524,174,336,157,2024,36,2024_36,09,2024_09
2024-09-05,397,538,226,329,168,2024,36,2024_36,09,2024_09
2024-09-06,305,447,238,268,205,2024,36,2024_36,09,2024_09
2024-09-07,115,175,114,95,89,2024,36,2024_36,09,2024_09
2024-09-08,102,168,106,88,83,2024,37,2024_37,09,2024_09
2024-09-09,354,491,352,303,298,2024,37,2024_37,09,2024_09
2024-09-10,431,582,437,373,371,2024,37,2024_37,09,2024_09
2024-09-11,407,545,420,314,319,2024,37,2024_37,09,2024_09
2024-09-12,352,509,405,303,348,2024,37,2024_37,09,2024_09
2024-09-13,339,473,372,298,327,2024,37,2024_37,09,2024_09
2024-09-14,149,219,165,122,129,2024,37,2024_37,09,2024_09
2024-09-15,106,150,122,95,106,2024,38,2024_38,09,2024_09
2024-09-16,385,525,309,314,259,2024,38,2024_38,09,2024_09
2024-09-17,412,542,150,350,123,2024,38,2024_38,09,2024_09
2024-09-18,377,540,191,318,163,2024,38,2024_38,09,2024_09
2024-09-19,382,507,205,319,170,2024,38,2024_38,09,2024_09
2024-09-20,342,472,243,269,192,2024,38,2024_38,09,2024_09
2024-09-21,102,167,96,84,84,2024,38,2024_38,09,2024_09
2024-09-22,99,155,100,89,87,2024,39,2024_39,09,2024_09
2024-09-23,376,510,442,326,386,2024,39,2024_39,09,2024_09
2024-09-24,357,525,519,309,437,2024,39,2024_39,09,2024_09
2024-09-25,379,545,553,316,444,2024,39,2024_39,09,2024_09
2024-09-26,385,560,558,334,459,2024,39,2024_39,09,2024_09
2024-09-27,317,418,418,257,340,2024,39,2024_39,09,2024_09
2024-09-28,112,189,171,86,142,2024,39,2024_39,09,2024_09
2024-09-29,128,205,187,91,143,2024,40,2024_40,09,2024_09
2024-09-30,368,496,487,324,423,2024,40,2024_40,09,2024_09
2024-10-01,355,505,496,301,426,2024,40,2024_40,10,2024_10
2024-10-02,328,481,477,283,405,2024,40,2024_40,10,2024_10
2024-10-03,385,515,512,290,390,2024,40,2024_40,10,2024_10
2024-10-04,320,432,416,278,366,2024,40,2024_40,10,2024_10
2024-10-05,107,182,183,82,146,2024,40,2024_40,10,2024_10
2024-10-06,153,211,233,93,142,2024,41,2024_41,10,2024_10
2024-10-07,314,455,453,261,376,2024,41,2024_41,10,2024_10
2024-10-08,349,487,474,294,407,2024,41,2024_41,10,2024_10
2024-10-09,351,476,469,312,416,2024,41,2024_41,10,2024_10
2024-10-10,421,531,527,320,410,2024,41,2024_41,10,2024_10
2024-10-11,369,512,498,256,365,2024,41,2024_41,10,2024_10
2024-10-12,331,394,390,73,130,2024,41,2024_41,10,2024_10
2024-10-13,133,191,183,80,130,2024,42,2024_42,10,2024_10
2024-10-14,314,457,452,282,397,2024,42,2024_42,10,2024_10
2024-10-15,313,451,448,285,401,2024,42,2024_42,10,2024_10
2024-10-16,335,471,469,284,408,2024,42,2024_42,10,2024_10
2024-10-17,425,579,576,343,461,2024,42,2024_42,10,2024_10
2024-10-18,328,544,543,286,410,2024,42,2024_42,10,2024_10
2024-10-19,174,262,241,122,174,2024,42,2024_42,10,2024_10
2024-10-20,127,192,186,97,156,2024,43,2024_43,10,2024_10
2024-10-21,389,525,528,313,435,2024,43,2024_43,10,2024_10
2024-10-22,392,552,550,349,470,2024,43,2024_43,10,2024_10
2024-10-23,345,460,456,308,398,2024,43,2024_43,10,2024_10
2024-10-24,319,436,430,272,368,2024,43,2024_43,10,2024_10
2024-10-25,294,395,393,250,333,2024,43,2024_43,10,2024_10
2024-10-26,101,174,174,91,132,2024,43,2024_43,10,2024_10
2024-10-27,119,178,174,76,122,2024,44,2024_44,10,2024_10
2024-10-28,339,462,460,284,377,2024,44,2024_44,10,2024_10
2024-10-29,347,499,493,274,390,2024,44,2024_44,10,2024_10
2024-10-30,362,480,476,309,411,2024,44,2024_44,10,2024_10
2024-10-31,251,346,343,220,296,2024,44,2024_44,10,2024_10
